bl_qv,bl_z,delta_theta,delta_qv,n_a,baut
1.052783887269344376e+01,9.122500000000000000e+02,1.164164912999547141e+01,-6.374612006719557300e+00,1.490387116532888285e+02,-1.790000000000000036e+00
nan,nan,nan,nan,nan,-1.680354982465130043e+00
nan,nan,nan,nan,nan,-1.349427644160640094e+00
1.351502721695462306e+01,4.862040363003622474e+02,9.464983005563283314e+00,-5.535757029374077653e+00,1.788022819552434726e+02,-1.932485360180590028e+00
1.059755752025784759e+01,9.122500000000000000e+02,5.431351698240064252e+00,-2.195720607925043311e+00,4.537561231926228515e+02,-2.231373116016159841e+00
1.042909161697918208e+01,1.209250000000000000e+03,2.095053638086625369e+01,-6.821095371274202179e+00,4.767017223409591793e+02,-1.334568834599989984e+00
nan,nan,nan,nan,nan,-1.975171886640890051e+00
nan,nan,nan,nan,nan,-1.344099693210150104e+00
8.033558117109775409e+00,1.148750000000000000e+03,4.965065568392617479e+00,-1.936100170040390367e+00,2.166757880220849017e+02,-1.358336746353520086e+00
1.023590183002641396e+01,7.032497671600564217e+02,4.939373734788091497e+00,-2.940206416913983212e+00,1.533238235315699853e+02,-1.586427919514769913e+00
8.938649629518392814e+00,9.837500000000000000e+02,7.304694818001678414e+00,-3.548028859147610348e+00,2.935540356187412954e+02,-1.403726220291170002e+00
1.145169265993171237e+01,7.802500000000000000e+02,8.340780474036080250e+00,-8.245631038201567620e+00,2.083474880842740049e+02,-1.773358176045040091e+00
9.682333005164394990e+00,9.232500000000000000e+02,1.220590791480930193e+01,-4.281387694689008150e+00,1.391534266993565723e+02,-1.574849870520939943e+00
9.985180008779575900e+00,7.967500000000000000e+02,6.579752632277916291e+00,-3.043739735475335273e+00,9.296045055125097178e+01,-1.418765752960629900e+00
1.025748666068511028e+01,7.472500000000084128e+02,1.260947701062985971e+01,-4.227581253763909253e+00,3.000244631903618711e+02,-1.627720169474470069e+00
9.503215793853536653e+00,1.055250000000000000e+03,1.033190875714979029e+01,-6.253635943225093641e+00,1.769108602034619366e+02,-1.688225973291219928e+00
nan,nan,nan,nan,nan,-1.605680124453549906e+00
1.064431243800232174e+01,6.220768716260092788e+02,8.936503254214983372e+00,-3.626772474218279640e+00,2.516936683244213384e+02,-1.380007179113849958e+00
9.456497841599230014e+00,8.792500000000000000e+02,5.857976805797591169e+00,-4.086122500915554845e+00,2.132741262708587442e+02,-1.861038772928339968e+00
9.638750682234400458e+00,9.122500000000000000e+02,4.804529925509370969e+00,-1.732237933203292002e+00,3.637622760967603881e+02,-1.550655209107560051e+00
9.142707789676997265e+00,1.137750000000000000e+03,6.714473333645344155e+00,-2.009963511452565577e+00,2.648637639445665286e+02,-1.621249014918229925e+00
9.378837897362730658e+00,1.011250000000000000e+03,1.166705838309343335e+01,-4.854120209785453000e+00,3.690564985338511974e+02,-1.459889309197470064e+00
1.162158430898521111e+01,4.489473483423263360e+02,1.376448515351546575e+01,-7.634531057519915898e+00,2.935975583385619530e+02,-1.837242851305300073e+00
1.050689511882451477e+01,6.381588853902871961e+02,6.412739333849856393e+00,-3.018800858893639472e+00,6.768247150418632430e+01,-1.760110122896229923e+00
1.046578457515579075e+01,7.417500000001217586e+02,1.093281796213341295e+01,-4.622250355964377277e+00,4.775810307709759854e+02,-1.739958258617579911e+00
1.401486217896600373e+01,4.862040363003622474e+02,1.254842795105605546e+01,-7.822583791471299897e+00,1.549114834912391530e+02,-1.440287055966049889e+00
1.052691710762743682e+01,9.287500000000000000e+02,1.403571809394605907e+01,-2.135257621104889481e+00,1.846250101777403358e+02,-1.826657978213960032e+00
1.008030527418966571e+01,1.126750000000000000e+03,1.684290278903569060e+01,-2.743911683071283747e+00,4.304379810022962829e+02,-1.716124915390389916e+00
1.083277116946434937e+01,5.837273845199367770e+02,7.222224509259604019e+00,-4.539928200296208693e+00,2.563225881979032579e+02,-1.891496895144660018e+00
1.041597730454916437e+01,8.737500000000000000e+02,5.616384000240941532e+00,-4.719903103957243218e+00,1.728259818342309586e+02,-1.908904388336770008e+00
8.459868951104903445e+00,1.220250000000000000e+03,1.900523634311798560e+01,-5.461093107877866615e+00,3.395500628071263236e+02,-1.428722256969870097e+00
nan,nan,nan,nan,nan,-1.376702540947559950e+00
1.098606243866206000e+01,6.700300351637217773e+02,1.609904675681679009e+01,-4.795101409266337988e+00,2.687353814888068086e+02,-1.422466768685550109e+00
1.032517201465742573e+01,1.110250000000000000e+03,1.281393427102131000e+01,-6.912067017743209973e+00,1.582424527894613675e+02,-1.322885280578290024e+00
8.692498368534963049e+00,1.115750000000000000e+03,1.391507216050888474e+01,-7.103257001948313665e+00,3.352813261447124660e+01,-1.533280762972689892e+00
1.143514514509199209e+01,7.307500000004743015e+02,8.852456709187663364e+00,-4.683936451814351365e+00,7.239669629326193956e+01,-1.517045571643260038e+00
1.032960425736135335e+01,8.462500000000000000e+02,7.358150641956058280e+00,-6.103777182339017671e+00,1.701271776123336394e+02,-1.484068098125919999e+00
9.245416437768449569e+00,1.110250000000000000e+03,8.085731972411167590e+00,-2.487907072557207222e+00,4.362015735323020635e+02,-1.312114998727760051e+00
nan,nan,nan,nan,nan,-1.465842665426670077e+00
1.032854561682579941e+01,7.362500000008748202e+02,4.810738421978157930e+00,-3.362968141522541643e+00,4.202826288746145451e+02,-1.644543330426379901e+00
1.179495737511630260e+01,4.679197970456754092e+02,9.145099667718227465e+00,-2.588511438051108726e+00,3.961701123338301045e+02,-1.390063450909539977e+00
1.039846428915517151e+01,1.198250000000000000e+03,9.402427448311527769e+00,-5.899744764794923491e+00,4.463462691375630698e+02,-1.802159205674400022e+00
nan,nan,nan,nan,nan,-1.651836168995040044e+00
nan,nan,nan,nan,nan,-1.333311931000040085e+00
nan,nan,nan,nan,nan,-1.546271047143980004e+00
1.133371701346407434e+01,4.862040363003622474e+02,1.799863794218629209e+01,-8.549378309941108256e+00,9.078732776656183034e+01,-1.513214894866270033e+00
nan,nan,nan,nan,nan,-1.570284509453260036e+00
nan,nan,nan,nan,nan,-1.300552443916590084e+00
nan,nan,nan,nan,nan,-1.710109424413579937e+00
9.381566710065413872e+00,9.342500000000000000e+02,5.279796668153039718e+00,-2.594054314300914044e+00,1.592527213679758233e+02,-2.020209405083900123e+00
nan,nan,nan,nan,nan,-2.081771705987600196e+00
nan,nan,nan,nan,nan,-1.319879305670260017e+00
nan,nan,nan,nan,nan,-1.503763121886950049e+00
nan,nan,nan,nan,nan,-1.478408641647469990e+00
8.326147164257513111e+00,1.154250000000000000e+03,2.025993406089060045e+01,-4.185194482209648292e+00,3.861337118502377734e+02,-2.050213087227109821e+00
nan,nan,nan,nan,nan,-1.448885119911470065e+00
1.070601238649849485e+01,1.000250000000000000e+03,1.837700804550433986e+01,-1.839448471813184938e+00,3.288690482388615237e+02,-1.400084506285740105e+00
nan,nan,nan,nan,nan,-2.292227530890400100e+00
1.028563550649716518e+01,6.977489948874991796e+02,1.037199926111850345e+01,-7.914679977924691023e+00,2.286816132346096424e+02,-1.362997457726810024e+00
nan,nan,nan,nan,nan,-2.126615897051160164e+00
1.090325397515372785e+01,7.527500000000002274e+02,1.409857054585279457e+01,-6.112802684173053613e+00,2.005884446012001661e+02,-2.172698030787080015e+00
nan,nan,nan,nan,nan,-1.958330357576999914e+00
nan,nan,nan,nan,nan,-1.729057766229000093e+00
nan,nan,nan,nan,nan,-1.405815439016830037e+00
1.197348773170040204e+01,7.802500000000000000e+02,5.773935267840158758e+00,-5.845516326617997471e+00,3.026590252263209777e+02,-2.099835801223819853e+00
nan,nan,nan,nan,nan,-1.373462287190510001e+00
nan,nan,nan,nan,nan,-1.366611996826099906e+00
1.143564831869606735e+01,4.862040363003622474e+02,1.488916004137786331e+01,-7.997270722207291627e+00,3.979039413994748315e+02,-1.385208196910409972e+00
nan,nan,nan,nan,nan,-2.198981797747430189e+00
8.942883693345176965e+00,1.027750000000000000e+03,1.767653882704235002e+01,-5.656719311975153985e+00,4.351068718792431014e+02,-1.340926136423600035e+00
nan,nan,nan,nan,nan,-1.314981809605179963e+00
9.745642199762984959e+00,9.067500000000000000e+02,1.928962739788812542e+01,-4.271723066732546314e+00,1.169399713778871899e+02,-1.812011304501250031e+00
1.076695573766981262e+01,6.381588853902871961e+02,5.385062788862114758e+00,-2.872367146210504707e+00,3.521390228040901889e+02,-1.471771080493680106e+00
nan,nan,nan,nan,nan,-1.996639354504740060e+00
1.074868002373469267e+01,6.381588853902871961e+02,5.884245579921469016e+00,-2.522193018911258022e+00,2.791129902584243041e+02,-1.585458899154670087e+00
9.238161907575888065e+00,1.000250000000000000e+03,1.148222920815396719e+01,-3.098131930323425820e+00,1.871200377008706255e+02,-1.874415303821699963e+00
1.084493659208804317e+01,1.011250000000000000e+03,6.227132266639841873e+00,-4.016481708455832411e+00,2.514261713573036729e+02,-1.430037823323240032e+00
1.101001336476088710e+01,6.700300351637217773e+02,6.441597443420050695e+00,-5.900186493932471521e+00,2.493253615717123353e+02,-1.640533597748329964e+00
1.109145993944481745e+01,1.038750000000000000e+03,9.797550185809711820e+00,-5.011470834711608369e+00,3.853700976107711540e+02,-1.523976103859999931e+00
8.550229311798608123e+00,1.077250000000000000e+03,6.092973693348767483e+00,-4.249069189844941086e+00,3.163614935281500493e+02,-1.659719665216289997e+00
9.865369874363533853e+00,1.280750000000000000e+03,1.449986820150792255e+01,-4.134616142299842423e+00,1.230959486492613451e+02,-1.558019408333600087e+00
1.292666452475415007e+01,7.197499991295579775e+02,9.559354991286113545e+00,-9.552880895090119395e+00,1.124446920490077986e+02,-1.491620832300750044e+00
1.102126811561716302e+01,6.642763052114300990e+02,6.650084198308093164e+00,-3.285241086201422966e+00,1.020841146241700841e+02,-1.673413556236930111e+00
1.022642933938665344e+01,1.176250000000000000e+03,2.004838557657456022e+01,-2.975388862742720519e+00,2.895312936963527477e+02,-1.537405662917390003e+00
1.150040762452527687e+01,8.792500000000000000e+02,6.502880113272510698e+00,-7.025947196166377751e+00,1.938236210332000269e+02,-1.779359079353910023e+00
9.747431185770368600e+00,9.452500000000000000e+02,1.817907740794049687e+01,-4.006131526869223691e+00,1.497958885239960694e+02,-1.367907827105460106e+00
nan,nan,nan,nan,nan,-1.850464387499169971e+00
1.019120338413935656e+01,9.342500000000000000e+02,1.558228553792628190e+01,-4.520278106867201551e+00,3.831648781817477243e+02,-1.476597752719029932e+00
1.074402003844021891e+01,7.912500000000000000e+02,1.485584430281159030e+01,-7.076234499658425214e+00,2.855453446184797599e+02,-1.441756692994750066e+00
1.030430088583004533e+01,6.977489948874991796e+02,5.380559974098446219e+00,-2.709510940660486256e+00,2.711076132180366471e+02,-1.959726404246509901e+00
9.693576329314392837e+00,1.181750000000000000e+03,1.906171920412646159e+01,-4.052325643061500671e+00,3.651246479378360732e+02,-1.449389614623949996e+00
1.116427519089670994e+01,6.038569955719732434e+02,1.391624161720841357e+01,-2.340691612233237962e+00,3.406894752931459038e+02,-1.545484927711320067e+00
1.044312405489638884e+01,6.220768716260092788e+02,8.040236118993391301e+00,-3.985588557239606367e+00,3.480287331338631134e+02,-1.320689681815740091e+00
nan,nan,nan,nan,nan,-1.460444936966559970e+00
9.397575527481285107e+00,9.837500000000000000e+02,6.964850436200549666e+00,-1.861400991318617137e+00,3.852412822942456501e+02,-1.410917303957619939e+00
7.945173304334567810e+00,1.225750000000000000e+03,1.679876548285068338e+01,-1.998360872847745107e+00,3.367019471366113521e+02,-1.820463204049100003e+00
9.561553790914187445e+00,1.181750000000000000e+03,1.366142121583544622e+01,-2.276909342361384425e+00,2.556038243512385861e+02,-1.504480041017320024e+00
